path,size_bytes,sha256
results/main_results/rank_all_datasets/raw_logs/electricity_19.log,322,8285fcb7560f0dd50284a37060dcc62993f5c26d7f353aa7b9cd4a07ad650bad
results/main_results/rank_all_datasets/raw_logs/electricity_23.log,324,9dcb17fabc50b31e2de25ec469e6526b42f7c5f5f8da7185e3ddeac21942828c
results/main_results/rank_all_datasets/raw_logs/electricity_31.log,321,f43597e4773a9ed1667f6f023d2e74bf2347373234ef74432c515da313cb1400
results/main_results/rank_all_datasets/raw_logs/electricity_37.log,323,994189d67325fb8e17bb4e8893420bd9b716b7451981a33f765c65ad7c8e2ed1
results/main_results/rank_all_datasets/raw_logs/electricity_41.log,323,5704b7c8e93f9ebce16719e5b634e0f0323f6c5672e0bd85418061a58eb72e94
results/main_results/rank_all_datasets/raw_logs/electricity_43.log,323,0215129c22afc3fee813d234ad8f9a623ca6aed76c5b467bded530c6f48c3d80
results/main_results/rank_all_datasets/raw_logs/electricity_47.log,325,846fbf2db9a71b39ff1070709301bf7890a96ec921011890e2ac4fc544c44368
results/main_results/rank_all_datasets/raw_logs/electricity_53.log,323,5142d38d98c89a647d4797e5472d1cc54a49a627b7997e1868367ebbfe313f99
results/main_results/rank_all_datasets/raw_logs/electricity_7.log,320,45e6eaef9f167a461c75bc0b95cfd0c93e4ff702e7a3e7c7b68274b3428c5a20
results/main_results/rank_all_datasets/raw_logs/synthetic_gmm_13.log,293,491283ee0917feeff3c2ddf30ed12a37a3b800cc579bfb498a515dc8d102791f
results/main_results/rank_all_datasets/raw_logs/synthetic_gmm_19.log,293,aea4114ed0f30fba2b55ae2eead4ab66be7ab44f0979299480587cb82a7c5cf0
results/main_results/rank_all_datasets/raw_logs/synthetic_gmm_23.log,279,57a3b5027b85e8936450e34910e44ddec37400980c4f579337ffd2ee5d5ebb18
results/main_results/rank_all_datasets/raw_logs/synthetic_gmm_31.log,295,4ac35fda41acbd5d9d721c96101868c536bdff771cb6f3f189d7e5f02ca003ca
results/main_results/rank_all_datasets/raw_logs/synthetic_gmm_37.log,293,06a4b80fe34bc195cacae2d0cd9b6b3edd987e87f5f04d66eda025888ca6f925
results/main_results/rank_all_datasets/raw_logs/synthetic_gmm_41.log,281,b570011119855bb95cb0f9ce0d6b203d79e24906254663ea06671a4a48f71469
results/main_results/rank_all_datasets/raw_logs/synthetic_gmm_43.log,280,1a50e0f9201a16da9a2de6ffb6e39c4952b8de8dd661bb7318ad1fb826ccf324
results/main_results/rank_all_datasets/raw_logs/synthetic_gmm_47.log,294,0f6e91742553842ce7638a114ea889b18f0ae1c70a58e6681d95550bfa3e748d
results/main_results/rank_all_datasets/raw_logs/synthetic_gmm_53.log,294,09c0e98da749bf1d8ea6fd28ae740b65109da3c84fe8390d3b8468f024454d71
results/main_results/rank_all_datasets/raw_logs/synthetic_gmm_7.log,291,472bcebf27b2621779fedce9dc10ec438783e401f22ee78ee8698b3f5bb49b10
results/main_results/rank_all_datasets/raw_logs/tweeteval_sentiment_13.log,303,716d26dd15cc47be6b98a97c3888aa8e3ebad8d3d2c6574bdc14484d5b648831
results/main_results/rank_all_datasets/raw_logs/tweeteval_sentiment_19.log,302,0364a954b97006b06e28ea09a821a2c317c606fddf050dd23ced4997f42dd32c
results/main_results/rank_all_datasets/raw_logs/tweeteval_sentiment_23.log,299,dd27987898275ddae0a7bdf5e5de3beaf6476f3a1c4008ed87fa554cbec5ed4b
results/main_results/rank_all_datasets/raw_logs/tweeteval_sentiment_31.log,300,f7ef32bbb760356d6d2d169b7050cf7e9561122df12952eff2a7aedb5a67e330
results/main_results/rank_all_datasets/raw_logs/tweeteval_sentiment_37.log,302,8b2a4d1f845a39f095fd7f2a2031abc79b60395d192268a022adcc05ed9bf748
results/main_results/rank_all_datasets/raw_logs/tweeteval_sentiment_41.log,302,2c9bea7cfc8091ca7a1d20d7f2a0c7c5a9c3c1fe1831e45d714a59f68364e19e
results/main_results/rank_all_datasets/raw_logs/tweeteval_sentiment_43.log,303,7672a4472af200c5536f43a2bb9fa86f0ca1cc29c6a9d4e7ba1f0abec837efa2
results/main_results/rank_all_datasets/raw_logs/tweeteval_sentiment_47.log,301,9e75ba83b551be14cc05e97c8bdd0634ebe98369237019bb5db60fdd8a9c9a94
results/main_results/rank_all_datasets/raw_logs/tweeteval_sentiment_53.log,302,fab3748576ff185912646f37bedd12cdbc6b9783b56bf6a00f001d7a0fcccc9a
results/main_results/rank_all_datasets/raw_logs/tweeteval_sentiment_7.log,300,19b94e126a1b27cb7d845ff073c097b2149cf1907f6abc93024cd8a74d27015f
results/main_results/resources/resource_summary.csv,559,7d8c8bc4b6c4901fc31fed9ad78a4b640d5683eba19f7f5799d76ba0600237cd
results/main_results/resources/seedwise.csv,1207,008e9d47dff9e1bd13838ccb7f5ca0629a6c751d2cc38b3fe17efd6fe1a906d7
results/main_results/sensitivity/seedwise.csv,1830,33cebf8941aa35c4addb0c0c225880b5a1ea0c26c691c50f0429918589c6ea0f
results/main_results/sensitivity/summary.csv,1961,91cb841d2f377433bf73b365494412295a2cdc45a7aa32dab57241afea89a3a3
results/main_results/statistics/ablation_paired_stats.csv,2496,1a568e152c2175b4a516165df4e97ea801f04675dce0d72702839fbea5bd215a
results/main_results/statistics/core_paired_stats.csv,587,9a83cf6ebbab5a4f8be47ece69e6e93fe40d3265a1c4fbe75448d6034b3b9e8d
results/main_results/statistics/recent_method_paired_stats.csv,1250,82707ed7d2ddc9081d1b8746a37039f96f2ce4e140f5ec5f6dcc07bc81ae65f8
run_verify.sh,48,37a87acd189f642df15334a170dab5969f6820e960425e451b2bb1f35ac61b38
scripts/acquire_datasets.py,7553,fa2dedc844e23912a269825ed4f43c9fe741145fc82abe12b2e75fa74bb40321
scripts/build_figures.py,4552,1a71e0b03a46bcbff56d977a5c9199b860cc1ebd875f241cc6676bbf1183337e
scripts/generate_manifest.py,1595,c7f7f7c5706e202bbd88a11a522138483302ab84cf0a5d3e363f90e40ec02272
scripts/prepare_datasets.py,6202,562ee825288fe7a9278c24b4d35f38216bdaa90a2867f2785502c72c2ffb2366
scripts/rebuild_controlled_stream.py,3189,0167fc4dafa71b06b27f12c1db19658bc7f882fae7aabfc6c1514686eb4174c8
scripts/run_unit_tests_if_available.py,311,74be6ca32c4bcf676a23add5f407757437f61107dc2c1aca83a7a3aa8f7bacaf
scripts/setup_external_methods.py,800,07fdf121297c81b4ee14d2fc43887e096cef950c733c59fb3886501429192df4
scripts/verify_dataset_provenance.py,1295,90f51c6d82ae3840793d88efd589acfbb5266b3099c049714d5d209a3bcfedeb
scripts/verify_main_results.py,5545,4f318b4a5d25360dd179d886e72a7155b76817850bc2a9a1160664c92b94a0c5
scripts/verify_manifest.py,2621,751156f281030cf4034caaab20bcdbb125d9c5fba82448930f32d9df36db79e2
scripts/verify_package_health.py,4904,a59a39f01cbd86cf2668aea7b6437ee0d49260214d3824dcb07a816b36f1ceff
scripts/verify_protected_results.py,1886,9287afdd73eacd898b51a3762c603d4e42b86a9c5c384e4b194e9ce60a631b78
scripts/verify_study_protocol.py,4523,0d7009e5050e33fc06696b80df3a50d9de9acd4f2e966f9e171e2c833caa4c97
setup_and_verify.sh,188,2ab80e12ef4d11afaa1c67f7be1e3fe2b1ba1fde43472da85e8644a97c85521b
src/asc_stream/__init__.py,206,f1a59c4b294e975149212d0f81f44bf9fe0d0f00509d05f290d831e3c107a1de
src/asc_stream/baselines.py,14905,2e36d83bf1b312e8e6a59e5b8d01ab7805be65a74289c4943b8ab87dd64912b3
src/asc_stream/comparators.py,14494,74b51a75337ca17e3ccd13290555c94112ead64f213035430dc93f4ff68f6a58
src/asc_stream/config.py,3221,60f2edbf8db458a86abd24020440c482c840526c7229128e44836203287660ee
src/asc_stream/datasets/__init__.py,460,04897b24355ea731690fcfc554cfe7b698b9172f586056c9b3fbfc18214439a2
src/asc_stream/datasets/controlled_stream.py,3470,b2c1909a2ad8eb5f701ebf6495dfd291fa407202761169c4bfcd8b8ca36e7dda
src/asc_stream/datasets/provenance.py,7766,ad95b000bff11477734b1a246dab064441a0db2391610a53c0c514d2299252f6
src/asc_stream/datasets/public.py,1599,2812f04a01d598d1df1fd53922d0f3a7c62c1ba08a0c4af3bf597bcffffe3115
src/asc_stream/evaluation.py,4989,c84fe7264fc22fc4aa10a6297f74aabe21a69768a649ada0e674c9dfde8866d0
src/asc_stream/external/__init__.py,208,7a80037a45791a3a3373b5511be6ea76dd655d690c1a73721dd93d810410639d
src/asc_stream/external/twstream_official.py,6948,edec053a21a7088e4bec07bb3fa056b0563d8c3e7cadd94db32614db84b3ea95
src/asc_stream/fast_baselines.py,9561,64c0fc04515e6e278e7d4d82ca5625e6a6e963d8fc983f205deec9f2622dbf39
src/asc_stream/fast_metrics.py,1773,9fea0363c51a6ef934e6ce7630a86fdf687c853d89c90834a6540c65c3f38104
src/asc_stream/method_registry.py,4010,501ba7a83b235dcc388f289f91c8b715dfaaa34781634330a315f7e5435a2f39
src/asc_stream/microclusters.py,4231,77413dc5f6c3ded89fcd56b6a5bb6e4503a5009626954a227fcfd6b9871df5c6
src/asc_stream/model.py,10087,d630ad85f9ee0ba24ddfd755c1415d609c274d596dc792048d07b5a89ee5c0b6
src/asc_stream/optimized.py,10385,1b2b0e5aaf2f4e2c93bcbc4c9907ad223782ae72998788f81f86ba02d66e37a6
src/asc_stream/paper_protocol.py,11578,d81251824104fcf1353ae4f0b7f99b7ac4f4be7cd3e751881d8c39621407e1b2
src/asc_stream/projection.py,767,0f5fcd1b646c624e811c10208c8eec760e0b2be8d63b14ad50094cb1d29cc47b
src/asc_stream/release_io.py,1513,d68f8eed794a8678267902af95a32bdb071168356def9509df17b0bb2cae99da
src/asc_stream/scaling.py,1105,c03fb559084b8579c0cbcfde47a6fb19e620db709719d0dc0b0a3bc9d25ad7f5
src/asc_stream/sketch.py,12948,75e9775cad0b3423c269118cc05b4bd9f947e38f89776c547d8175b891ef8e9f
tests/test_core.py,3962,4de5bd431c9001a1a3aaf10abe2d7d3c9af9ffdc304fc0bf0c6b8d4837562a5a
tests/test_fra_batch_equivalence.py,953,d246220c1567a4775ba1fb52f382b6ad70f5ee429a6f60311de37f327d94cbe8
tests/test_paper_alignment.py,5991,77c0c8f09328074b1812198c59aafa9e634b460542ddb333f080124a054a9f7d
tests/test_release_integrity.py,4564,0f5732155887593f8513fb5f029aa0010cd3e5762eb7cfab33e0bb64d14f35be
